ID,Age Range,Gender,Education,Country ,Which of the following professional roles can diagnose ADHD,Do you believe that the label of ADHD is:,2,Do you personally view ADHD as a:,3,4,5,Applying ADHD as a label in general is,"Considering your current knowledge, understanding, and any experience of ADHD write a tweet sized response (maximum 140 characters) that summarises your views about ADHD
"
12,65 and over,Male,GCSE (UK) / Level 2 equivalent (UK) / High School Diploma (US),United Kingdom,Consultant Psychiatrist;Counselling Psychologist;,C) Both of the above (A & B),Strongly Agree,Social Construct,Agree,Neither Agree nor Disagree,Agree,Mostly harmful,I am of a generation that feels that some of these labels such as adhd are almost an excuse to account for certain types of behaviour.  
127,55 - 64,Male,GCSE (UK) / Level 2 equivalent (UK) / High School Diploma (US),United States,Therapist;,C) Both of the above (A & B),Strongly Agree,Formal medical diagnosis,Strongly Agree,Strongly Agree,Agree,Equally harmful & helpful,I think adhd is often misdiagnosed 
48,65 and over,Male,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United States,General Practitioner;Consultant Psychiatrist;Therapist;Clinical Psychologist;Counselling Psychologist;Mental Health Nurse;,D) Neither,Disagree,Formal medical diagnosis,Disagree,Disagree,Neither Agree nor Disagree,Equally harmful & helpful,"I have an ADHD family member. I do believe that it should be diagnosed by a professional, not something to be guessed at."
51,35 - 44,Female,Bachelors degree,United States,Consultant Psychiatrist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Disagree,Equally harmful & helpful,"ADHD is real, complex, and context-dependent—medical diagnosis matters, but so does how society chooses to understand it."
57,45 - 54,Female,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United Kingdom,Clinical Psychologist;Consultant Psychiatrist;Counselling Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Disagree,Disagree,Mostly helpful,ADHD is a disorder that I think can be life changing for some people who are diagnosed with it and can change their life.
59,55 - 64,Male,Masters / Postgraduate degree,United Kingdom,Consultant Psychiatrist;Clinical Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Equally harmful & helpful,"ADHD appears to be on the rise, but this is likely due to increased awareness of it."
63,25 - 34,Male,Bachelors degree,United Kingdom,General Practitioner;Clinical Psychologist;,C) Both of the above (A & B),Agree,Formal medical diagnosis,Agree,Disagree,Agree,Mostly helpful,"I see ADHD as a very real and misunderstood medical condition causing things like overthinking, hyperactivity and more detrimental actions"
94,65 and over,Male,Bachelors degree,United Kingdom,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;Mental Health Nurse;,A) Sometimes misused and applied to individuals who do not meet medical criteria,Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Disagree,Mostly helpful,A well considered and scientifically based diagnosis is helpful to identify particular behaviours. 
96,18 - 24,Male,Bachelors degree,United Kingdom,Clinical Psychologist;Counselling Psychologist;Therapist;Consultant Psychiatrist;Mental Health Nurse;,A) Sometimes misused and applied to individuals who do not meet medical criteria,Neither Agree nor Disagree,Formal medical diagnosis,Agree,Disagree,Disagree,I am unsure,"ADHD is always best to be diagnosed by official consultants, because people misdiagnose others!"
113,45 - 54,Male,Doctorate,United States,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Equally harmful & helpful,"ADHD stands for attention deficit hyperactivity disorder,it is caused by an environment that one lives in and sometimes its genetic"
143,35 - 44,Male,Bachelors degree,United Kingdom,General Practitioner;Consultant Psychiatrist;Therapist;Clinical Psychologist;Counselling Psychologist;,C) Both of the above (A & B),Disagree,Formal medical diagnosis,I Am Unsure,I Am Unsure,Neither Agree nor Disagree,Mostly helpful,"ADHD is a fairly new diagnosis that i hear about, when i was younger i never heard of anybody with ADHD "
4,65 and over,Male,Bachelors degree,United Kingdom,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Strongly Agree,Agree,I Am Unsure,Equally harmful & helpful,Although I have no experience of ADHD it seems to me to be too often applied to what is simply bad behaviour in children 
62,25 - 34,Male,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United Kingdom,General Practitioner;Mental Health Nurse;Counsellor;Counselling Psychologist;Clinical Psychologist;Therapist;Consultant Psychiatrist;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Equally harmful & helpful,"ADHD is often self diagnosed, and used as a scapegoat for less than savoury behaviour!"
114,45 - 54,Male,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United Kingdom,Clinical Psychologist;Consultant Psychiatrist;Mental Health Nurse;,C) Both of the above (A & B),I Am Unsure,Formal medical diagnosis,I Am Unsure,Agree,Disagree,I am unsure,I think we can gain a better understanding of ADHD if more resources are allocated to research the causes and symptoms.
133,25 - 34,Male,Masters / Postgraduate degree,United States,Therapist;Consultant Psychiatrist;Counselling Psychologist;Counsellor;Mental Health Nurse;Clinical Psychologist;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Strongly Disagree,Disagree,Mostly harmful,To my understanding attention-deficit/hyperactivity disorder (ADHD) is a condition where a person episodes of inattention. 
192,18 - 24,Female,Bachelors degree,United States,General Practitioner;Mental Health Nurse;Clinical Psychologist;Consultant Psychiatrist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Disagree,Equally harmful & helpful,"ADHD is a multifaceted disorder affecting focus, behavior, and impulse control, but with appropriate support, individuals can thrive."
3,45 - 54,Female,Doctorate,United Kingdom,Consultant Psychiatrist;Clinical Psychologist;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Strongly Agree,Agree,Strongly Agree,Equally harmful & helpful,ADHD is a real medical condition not a fashion accessory  
5,55 - 64,Female,GCSE (UK) / Level 2 equivalent (UK) / High School Diploma (US),United Kingdom,Clinical Psychologist;Consultant Psychiatrist;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,I Am Unsure,I Am Unsure,Equally harmful & helpful,It can be used as an excuse for poor behaviour and not wanting to work or be responsible when the person needed better upbringing
6,55 - 64,Female,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United Kingdom,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Strongly Agree,Equally harmful & helpful,My view of ADHD is that it’s a medical term that has gone from being a label for a specific type of illness to a term that’s over used 
7,25 - 34,Female,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United States,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Strongly Agree,Neither Agree nor Disagree,Equally harmful & helpful,"ADHD is real and often misunderstood. With support and awareness, those with ADHD can thrive and succeed.









"
8,18 - 24,Female,Masters / Postgraduate degree,United States,Clinical Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Agree,Disagree,Mostly helpful,Individuals with ADHD should not be scolded in school or workplace when they seem to have forgotten something important to attend to.
9,35 - 44,Female,Masters / Postgraduate degree,United Kingdom,Consultant Psychiatrist;,D) Neither,Agree,Formal medical diagnosis,Strongly Agree,Agree,Neither Agree nor Disagree,Mostly helpful,"ADHD is often still looked at through old research on males. There is also still issues with being ""successful"" but struggling with ADHD."
10,45 - 54,Female,Bachelors degree,United States,Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Agree,Agree,Equally harmful & helpful,ADHD is equally a disease like any other. There should be a massive awareness on the same.
11,45 - 54,Male,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United States,Clinical Psychologist;Therapist;Consultant Psychiatrist;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Agree,Mostly helpful,I  feel that ADHD is really overused. It used as a general label instead finding what the real problem is.
13,35 - 44,Male,Masters / Postgraduate degree,United States,Consultant Psychiatrist;Therapist;Clinical Psychologist;Mental Health Nurse;,B) Sometimes overused socially/in the workplace/in education settings,Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Neither Agree nor Disagree,Strongly Disagree,I am unsure,"I think ADHD is a condition that should be attended to, but shouldn't be over-diagnosed. "
14,25 - 34,Female,Bachelors degree,United States,General Practitioner;Consultant Psychiatrist;Therapist;Counselling Psychologist;Counsellor;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Agree,Strongly Disagree,Equally harmful & helpful,ADHD is like a focus problem but I believe its how attention can be directed. People can struggle to prioritize task and stay on track.
15,45 - 54,Female,Bachelors degree,United States,Consultant Psychiatrist;Therapist;Clinical Psychologist;Counselling Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Disagree,Agree,Equally harmful & helpful,adhd to me is someone who has trouble concentrating and focusing.  
16,18 - 24,Male,Bachelors degree,United States,Consultant Psychiatrist;Clinical Psychologist;General Practitioner;,B) Sometimes overused socially/in the workplace/in education settings,Neither Agree nor Disagree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Equally harmful & helpful,ADHD is a complex neurodevelopmental condition with both significant challenges and unique strengths.
17,25 - 34,Male,2 year degree,United States,Consultant Psychiatrist;General Practitioner;Clinical Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Agree,Equally harmful & helpful,ADHD is real and complex. The label can empower with support and understanding or harm if misused or misunderstood. Use it wisely.
18,25 - 34,Female,Doctorate,United States,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Strongly Agree,Agree,Equally harmful & helpful," ADHD is real and nuanced—helpful when diagnosed properly, but risks arise when overused or misunderstood socially."
19,25 - 34,Female,Masters / Postgraduate degree,United States,Clinical Psychologist;Mental Health Nurse;Counselling Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Agree,Equally harmful & helpful,It is a condition that affects focus and behavior.
20,25 - 34,Female,Doctorate,United Kingdom,Clinical Psychologist;Therapist;Consultant Psychiatrist;,C) Both of the above (A & B),Neither Agree nor Disagree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Disagree,Agree,Disagree,Mostly harmful,I see ADHD as both a diagnosis and a social construct which people sometimes use to explain that somebody acts differently.
21,18 - 24,Female,GCSE (UK) / Level 2 equivalent (UK) / High School Diploma (US),United States,Consultant Psychiatrist;General Practitioner;,C) Both of the above (A & B),I Am Unsure,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Strongly Agree,Strongly Agree,Strongly Agree,Equally harmful & helpful,"ADHD is more than distraction—it's a unique brain wiring that affects focus, emotion, and time. Understanding beats judgment."
22,18 - 24,Male,Bachelors degree,United Kingdom,Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Agree,Agree,I am unsure,"The extreme end of ordinary human variance in certain traits that generally go together (attention span, etc). The term is often misused."
23,45 - 54,Female,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United Kingdom,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Strongly Agree,Agree,Strongly Agree,Equally harmful & helpful,"This condition has been incentivised, which has made it a questionable condition and in some way doubted."
24,35 - 44,Male,Doctorate,United States,Therapist;Consultant Psychiatrist;General Practitioner;Counselling Psychologist;Counsellor;Mental Health Nurse;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Strongly Disagree,Agree,Strongly Disagree,I am unsure,I do not like it when people label themselves to be going through certain issues because of their bad behavior and not medically diagnosed
25,55 - 64,Male,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United States,General Practitioner;Consultant Psychiatrist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Disagree,I am unsure,"While I believe some people self-identify as ADHD without a formal diagnosis, many people have received the health care they need."
26,25 - 34,Female,Masters / Postgraduate degree,United States,Counsellor;Counselling Psychologist;Consultant Psychiatrist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Disagree,Mostly harmful,ADHD diagnoses are on the rise especiallyy among adults and there is growing awareness and destigmatization of the condition
27,25 - 34,Male,Masters / Postgraduate degree,United States,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Disagree,Agree,Equally harmful & helpful,"It's a brain based condition that affects focus, impulse control and energies. It is a challenge but it can be managed with support."
28,45 - 54,Male,Masters / Postgraduate degree,United States,Consultant Psychiatrist;Therapist;Counselling Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Neither Agree nor Disagree,Agree,Mostly helpful,"this is a condition or a disorder that is affecting ones attention , mostly it affects children and in some cases even to adult ."
29,18 - 24,Female,Bachelors degree,United States,Consultant Psychiatrist;Therapist;,C) Both of the above (A & B),Agree,Formal medical diagnosis,Disagree,Disagree,Agree,Equally harmful & helpful,"ADHD is a reality that is misconceived. It is not just consideration, it is a constant challenge, which requires assistance, not criticism."
30,55 - 64,Female,Doctorate,United States,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;,C) Both of the above (A & B),Disagree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Agree,Agree,Equally harmful & helpful,"ADHD is a real and often misunderstood condition. It affects focus, energy, and how people experience and respond to the world."
32,55 - 64,Male,Doctorate,United States,Clinical Psychologist;Consultant Psychiatrist;General Practitioner;Mental Health Nurse;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Strongly Agree,Neither Agree nor Disagree,Equally harmful & helpful,"ADHD is real and complex more than just distraction or energy. It needs understanding, not stereotypes."
33,45 - 54,Female,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United States,Consultant Psychiatrist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Strongly Agree,Neither Agree nor Disagree,Equally harmful & helpful,ADHD is a real neurotype with challenges and strengths. diagnosis brings validation and support
34,45 - 54,Female,Masters / Postgraduate degree,United States,Clinical Psychologist;Mental Health Nurse;,A) Sometimes misused and applied to individuals who do not meet medical criteria,Disagree,Formal medical diagnosis,Disagree,Agree,Strongly Agree,Mostly helpful,"it is a neurodevelopmental condition characterized by persistent patterns of inattention, hyperactivity, and impulsivity ."
35,35 - 44,Female,Masters / Postgraduate degree,United States,General Practitioner;Mental Health Nurse;Counselling Psychologist;Clinical Psychologist;Consultant Psychiatrist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Neither Agree nor Disagree,Agree,Equally harmful & helpful,"ADHD is real, complex, and often misunderstood—both a valid diagnosis and a label that needs careful, context-aware use.









"
36,25 - 34,Male,GCSE (UK) / Level 2 equivalent (UK) / High School Diploma (US),United Kingdom,Clinical Psychologist;Consultant Psychiatrist;,B) Sometimes overused socially/in the workplace/in education settings,Agree,Formal medical diagnosis,Disagree,Disagree,Strongly Disagree,Equally harmful & helpful,ADHD is a very real condition and many individuals including young children would benefit with a diagnosis and treatment
37,45 - 54,Male,Bachelors degree,United Kingdom,Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;Mental Health Nurse;Qualified Teacher;,A) Sometimes misused and applied to individuals who do not meet medical criteria,Neither Agree nor Disagree,Formal medical diagnosis,Agree,Neither Agree nor Disagree,Disagree,I am unsure,"ADHD is real and complex - not just hyperactivity. It shapes focus, emotions, and how we move through the world."
38,35 - 44,Female,Masters / Postgraduate degree,United States,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Disagree,Formal medical diagnosis,Agree,Disagree,Disagree,Equally harmful & helpful,"ADHD is real and complex, more than just a distraction. It deserves awareness, proper diagnosis, and support without stigma."
39,65 and over,Female,GCSE (UK) / Level 2 equivalent (UK) / High School Diploma (US),United Kingdom,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Strongly Agree,Neither Agree nor Disagree,Equally harmful & helpful,"ADHD is real and complex, more than just being distracted. It’s misunderstood, often misused, but deserves empathy and proper support."
40,25 - 34,Female,Masters / Postgraduate degree,United States,Mental Health Nurse;Counselling Psychologist;Clinical Psychologist;Consultant Psychiatrist;General Practitioner;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Equally harmful & helpful,"ADHD is a neurodevelopment condition characterized by inattention, hyperactivity and impulsivity. It affects individuals ability to focus ."
41,35 - 44,Male,GCSE (UK) / Level 2 equivalent (UK) / High School Diploma (US),United States,Consultant Psychiatrist;Therapist;,B) Sometimes overused socially/in the workplace/in education settings,Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Equally harmful & helpful,"Is ADHD overly diagnosed? Why do so many people have it, or is it another way for doctors to make money writing prescriptions."
42,25 - 34,Female,Bachelors degree,United States,General Practitioner;Consultant Psychiatrist;Therapist;Clinical Psychologist;Counselling Psychologist;,C) Both of the above (A & B),Agree,Formal medical diagnosis,Neither Agree nor Disagree,Agree,Disagree,Equally harmful & helpful,"Its not a one size fitdls all diagnosis. It can appear in different forms, in various degrees and appear alongside with other neurological."
43,45 - 54,Male,Masters / Postgraduate degree,United States,Consultant Psychiatrist;Therapist;Counselling Psychologist;Clinical Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Strongly Disagree,Strongly Disagree,Mostly helpful,"A lot of people, including me, use it as a label.  I think it has diluted what it actually means."
44,18 - 24,Male,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United Kingdom,Consultant Psychiatrist;,B) Sometimes overused socially/in the workplace/in education settings,Strongly Agree,Formal medical diagnosis,Agree,Strongly Agree,Strongly Disagree,Mostly harmful,ADHD is a complex neurodevelopmental condition impacting executive functions.
45,35 - 44,Male,Masters / Postgraduate degree,United States,Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;General Practitioner;,C) Both of the above (A & B),Agree,Social Construct,Agree,Agree,Disagree,Equally harmful & helpful,"ADHD is real, complex, and deeply personal, both overused and overlooked. Labels help, but only when matched with real understanding."
47,35 - 44,Male,Masters / Postgraduate degree,United States,Clinical Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Strongly Agree,Agree,Equally harmful & helpful,"ADHD is a valid disorder but like a lot of disorders, it can easily be misunderstood and mislabeled. People should be cautious about it."
49,25 - 34,Male,Masters / Postgraduate degree,United Kingdom,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;,C) Both of the above (A & B),Strongly Agree,Formal medical diagnosis,Agree,Strongly Disagree,Agree,Equally harmful & helpful,ADHD is one of those diagnosis that people state they have without proper testing to excuse less than desirable behaviour
50,35 - 44,Female,Bachelors degree,United Kingdom,General Practitioner;Clinical Psychologist;Consultant Psychiatrist;Therapist;,C) Both of the above (A & B),Agree,Social Construct,I Am Unsure,Strongly Agree,Strongly Agree,Mostly helpful,I think people today on social media are almost proud to have the label ADHD. It seems like everyone has it nowadays.
52,25 - 34,Male,Masters / Postgraduate degree,United Kingdom,Consultant Psychiatrist;Therapist;Counselling Psychologist;Clinical Psychologist;Counsellor;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Neither Agree nor Disagree,Mostly helpful,I believe ADHD should not just used until medically proven. Some people tend to adopt these terms because they feel it is cute to associate.
53,55 - 64,Female,Bachelors degree,United States,Consultant Psychiatrist;Therapist;Clinical Psychologist;Counselling Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Agree,Formal medical diagnosis,Disagree,Agree,Strongly Disagree,Equally harmful & helpful,"Well, personally i believe ADHD is real and very complex, it affects focus, emotions and literally every other aspects of ones life. "
54,25 - 34,Male,Doctorate,United States,General Practitioner;Counselling Psychologist;Mental Health Nurse;Consultant Psychiatrist;Clinical Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Agree,Agree,Equally harmful & helpful,"ADHD: A neurodevelopmental difference affecting focus. With support, it's a unique processing style, not a deficit. #ADHD #Neurodiversity "
55,35 - 44,Male,GCSE (UK) / Level 2 equivalent (UK) / High School Diploma (US),United Kingdom,Clinical Psychologist;Counselling Psychologist;,A) Sometimes misused and applied to individuals who do not meet medical criteria,Strongly Agree,Formal medical diagnosis,I Am Unsure,Strongly Agree,Agree,I am unsure,"ADHD seems overused online. I mostly see it in memes or self-diagnoses. I still think of it as a kid thing, not really sure what it is."
56,45 - 54,Female,Masters / Postgraduate degree,United States,Consultant Psychiatrist;Clinical Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Agree,Equally harmful & helpful,"Attention deficit hyperactive disorder. ADHD has become very prevalent recently, even though I know that there are people have it. "
