ID,Age Range,Gender,Education,Country ,Which of the following professional roles can diagnose ADHD,Do you believe that the label of ADHD is:,2,Do you personally view ADHD as a:,3,4,5,Applying ADHD as a label in general is,"Considering your current knowledge, understanding, and any experience of ADHD write a tweet sized response (maximum 140 characters) that summarises your views about ADHD
60,35 - 44,Female,Bachelors degree,United States,General Practitioner;Consultant Psychiatrist;Therapist;Clinical Psychologist;,A) Sometimes misused and applied to individuals who do not meet medical criteria,Agree,Social Construct,Agree,Agree,Strongly Agree,Mostly helpful,"
ADHD can often get in the way of daily chores and life situations because it causes a lot of distractions. "
61,18 - 24,Female,Bachelors degree,United Kingdom,General Practitioner;Counselling Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Strongly Agree,Agree,Neither Agree nor Disagree,Mostly harmful,I believe that it effects different people in different ways. The label is now less of a diagnosis and more of a feeling
64,25 - 34,Male,Bachelors degree,United States,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Agree,Equally harmful & helpful,"ADHD is a real, often misunderstood condition that affects focus, behavior, and emotions. Awareness, support, and early help truly matter."
65,35 - 44,Male,Masters / Postgraduate degree,United States,Consultant Psychiatrist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Disagree,Agree,Agree,Equally harmful & helpful,"ADHD is real, complex and often misunderstood. With awareness and support it can be managed but not erased but empowered."
66,25 - 34,Male,Masters / Postgraduate degree,United States,Mental Health Nurse;Clinical Psychologist;General Practitioner;Consultant Psychiatrist;,C) Both of the above (A & B),Agree,I don't understand this question,Agree,Agree,Agree,I am unsure,"ADHD  this can cause people  to forget things easily and loose focus, it is very hard for people with ADHD to concentrate when doing things."
67,35 - 44,Female,Masters / Postgraduate degree,United States,General Practitioner;Therapist;Clinical Psychologist;Counsellor;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Neither Agree nor Disagree,Equally harmful & helpful,"ADHD is real, complex, and more than just distraction—it's about how the brain processes focus, emotion, and energy in unique ways.
"
68,25 - 34,Male,Bachelors degree,United States,Therapist;Consultant Psychiatrist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Disagree,Agree,Agree,Mostly harmful," A disorder where one gets to have views of almost everything, thus the person needs recognition everywhere as long as is present"
69,18 - 24,Male,Bachelors degree,United States,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Neither Agree nor Disagree,Mostly helpful," sometimes ADHD is overused by people who shouldn't ,its sometimes used as an excuse for being lazy or just clumsy since it has no timeline"
70,45 - 54,Female,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United Kingdom,Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;,D) Neither,Agree,Formal medical diagnosis,Disagree,Disagree,Disagree,Mostly helpful,"ADHD is under diagnosed, I think that we haven’t explored thoroughly the causes/reasons for its prevalence. Is it environmental/preventable?"
71,35 - 44,Male,Bachelors degree,United Kingdom,Clinical Psychologist;Consultant Psychiatrist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Disagree,Equally harmful & helpful,"There are cases where individuals display the characteristics of ADHD however it is an easy thing to apply to children who have some issue
"
72,55 - 64,Male,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United Kingdom,Consultant Psychiatrist;Clinical Psychologist;,C) Both of the above (A & B),Agree,Formal medical diagnosis,Agree,Strongly Agree,Neither Agree nor Disagree,Equally harmful & helpful,"A neuro diverse condition accommodated by adjustments to education or workplace. It is not an impediment to learning or performance.
 "
73,45 - 54,Prefer not to say,Bachelors degree,United States,Consultant Psychiatrist;Clinical Psychologist;,C) Both of the above (A & B),Agree,Formal medical diagnosis,Neither Agree nor Disagree,Agree,Disagree,Mostly helpful,ADHD diagnosis is important to ensure a child is handled the right way in all social circles.
74,35 - 44,Male,Bachelors degree,United Kingdom,Clinical Psychologist;,D) Neither,Strongly Disagree,Formal medical diagnosis,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Disagree,Mostly helpful,The label helps me to understand why my behaviours have been so different and why I have had specific troubles in my life.
75,65 and over,Male,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United Kingdom,Qualified Teacher;Mental Health Nurse;Clinical Psychologist;Therapist;Consultant Psychiatrist;General Practitioner;,D) Neither,Neither Agree nor Disagree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Agree,Agree,Equally harmful & helpful,I feel the general consensus from the public about ADHD may be shifting from empathy and understanding to (sadly) a little more intolerance.
76,25 - 34,Male,GCSE (UK) / Level 2 equivalent (UK) / High School Diploma (US),United States,Therapist;Counselling Psychologist;,A) Sometimes misused and applied to individuals who do not meet medical criteria,Agree,Formal medical diagnosis,Strongly Agree,Agree,Agree,I am unsure,"ADHD is often misused to label typical behavior. With the right support, many can thrive without over-diagnosis."
77,35 - 44,transgender,Masters / Postgraduate degree,United States,General Practitioner;Consultant Psychiatrist;Therapist;Clinical Psychologist;Counselling Psychologist;Counsellor;Life Coach;Mental Health Nurse;Qualified Teacher;,B) Sometimes overused socially/in the workplace/in education settings,Strongly Agree,Formal medical diagnosis,Strongly Agree,Strongly Agree,Strongly Agree,Equally harmful & helpful,the problem of ADHD Is a very dangerous condition
78,45 - 54,Male,Masters / Postgraduate degree,United States,Therapist;Counselling Psychologist;Mental Health Nurse;Life Coach;Counsellor;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Strongly Disagree,Strongly Agree,Agree,Equally harmful & helpful,"ADHD is a real, often misunderstood condition—more than just inattention or hyperactivity, it affects focus, emotions, and daily life."
79,25 - 34,Female,GCSE (UK) / Level 2 equivalent (UK) / High School Diploma (US),United Kingdom,Consultant Psychiatrist;General Practitioner;Therapist;,D) Neither,Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Disagree,Neither Agree nor Disagree,Agree,Mostly harmful,adhd is a lifelong disease that people need to know more about. adhd is something certain people hav eto live with
80,25 - 34,Female,Masters / Postgraduate degree,United States,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Agree,Equally harmful & helpful,"ADHD: A neurodevelopmental difference affecting focus. With support, it's a unique processing style, not a deficit. #ADHD #Neurodiversity"
81,25 - 34,Male,Masters / Postgraduate degree,United States,Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;Mental Health Nurse;Counsellor;,A) Sometimes misused and applied to individuals who do not meet medical criteria,Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Disagree,Disagree,Mostly helpful,ADHD affects focus and emotional regulation
82,35 - 44,Female,Bachelors degree,United Kingdom,Consultant Psychiatrist;,C) Both of the above (A & B),Agree,Formal medical diagnosis,Disagree,Agree,Disagree,Equally harmful & helpful,"ADHD presents differently in woman than in men, leading to many missed diagnoses. ADHD can involve hyperactivity, inattention, or both. "
83,35 - 44,Female,Masters / Postgraduate degree,United States,General Practitioner;Consultant Psychiatrist;Mental Health Nurse;Clinical Psychologist;Counselling Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Agree,Equally harmful & helpful,"ADHD is a real, often misunderstood condition that impacts focus, impulse control, emotions, and everyday life in unique ways."
84,45 - 54,Male,Bachelors degree,United Kingdom,Consultant Psychiatrist;Clinical Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Strongly Agree,Agree,Agree,I am unsure,ADHD is something one has a genetic disposition for and that one's setting needs to switch on. It is a response to trauma from childhood.
85,25 - 34,Male,Bachelors degree,United States,Consultant Psychiatrist;Clinical Psychologist;,B) Sometimes overused socially/in the workplace/in education settings,Agree,Formal medical diagnosis,Agree,Agree,Strongly Agree,Mostly harmful,ADHD is sometimes used socially by some individuals to gain an advantage in most things. But in certain cases it's a real thing for some.
86,25 - 34,Female,Masters / Postgraduate degree,United States,Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;General Practitioner;,C) Both of the above (A & B),Neither Agree nor Disagree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Strongly Agree,Disagree,Equally harmful & helpful,"ADHD is real, complex, and deeply personal more than just distraction, it affects how people think, feel, and live every day."
87,35 - 44,Male,Masters / Postgraduate degree,United States,Therapist;Counselling Psychologist;Counsellor;Mental Health Nurse;Clinical Psychologist;General Practitioner;Consultant Psychiatrist;Qualified Teacher;,C) Both of the above (A & B),Strongly Agree,Formal medical diagnosis,Strongly Disagree,Disagree,Neither Agree nor Disagree,Mostly harmful,"ADHD, is normally overused and abused more so by social constructs. This condition deserves more medical attention to diagnose and address."
88,35 - 44,Male,Bachelors degree,United Kingdom,Clinical Psychologist;Counselling Psychologist;Consultant Psychiatrist;Therapist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Agree,Mostly helpful,pop psychology has entered the mainstream and people are quick to label certain behaviour without having any understanding of these issues
89,55 - 64,Female,Doctorate,United States,Consultant Psychiatrist;Clinical Psychologist;Mental Health Nurse;,D) Neither,Neither Agree nor Disagree,Formal medical diagnosis,Agree,Disagree,Agree,Equally harmful & helpful,ADHD affects focus impulse control and energy its real not laziness with support people with ADHD can thrive #ADHD #Meantalhealth
90,25 - 34,Male,GCSE (UK) / Level 2 equivalent (UK) / High School Diploma (US),United Kingdom,Clinical Psychologist;,A) Sometimes misused and applied to individuals who do not meet medical criteria,Agree,Formal medical diagnosis,Agree,Strongly Disagree,Disagree,Equally harmful & helpful,ADHD is widely known and used to label over reactive children who’s problems could be something totally different.
91,25 - 34,Female,Masters / Postgraduate degree,United States,Clinical Psychologist;Mental Health Nurse;,B) Sometimes overused socially/in the workplace/in education settings,Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Disagree,Strongly Agree,Agree,Mostly harmful,"ADHD is real and complex, not just about attention, but how the brain processes focus, emotion, and impulse. Understanding matters.
"
92,55 - 64,Male,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United Kingdom,Consultant Psychiatrist;Clinical Psychologist;Mental Health Nurse;Counselling Psychologist;,C) Both of the above (A & B),Agree,Formal medical diagnosis,Strongly Agree,Agree,Agree,Equally harmful & helpful,"I believe that many genuinely have ADHD and that it has held them back until they were diagnosed, others may choose to self identify. "
93,35 - 44,Male,GCSE (UK) / Level 2 equivalent (UK) / High School Diploma (US),United Kingdom,Counselling Psychologist;Clinical Psychologist;Consultant Psychiatrist;,A) Sometimes misused and applied to individuals who do not meet medical criteria,Agree,Formal medical diagnosis,Neither Agree nor Disagree,I Am Unsure,Neither Agree nor Disagree,I am unsure,"I don't have any strong opinions on ADHD, everyone I know who says they have it have seemed fairly regular people to me."
95,25 - 34,Male,Masters / Postgraduate degree,United States,Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;,B) Sometimes overused socially/in the workplace/in education settings,Disagree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Strongly Disagree,Mostly harmful,"My views on ADHD is that in today's society, it is more of a social construct than a medical diagnosis."
97,35 - 44,Male,Doctorate,United States,General Practitioner;Consultant Psychiatrist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Strongly Agree,Disagree,Equally harmful & helpful,"ADHD is real and complex both a medical condition and a social lens. It needs understanding, not stereotypes. "
98,25 - 34,Female,Bachelors degree,United States,Clinical Psychologist;Counselling Psychologist;Consultant Psychiatrist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Disagree,Mostly helpful,"ADHD is a real issue, but one that is often either misused, overused or overlooked. Often people label themselves without diagnoses "
99,25 - 34,Male,Masters / Postgraduate degree,United States,General Practitioner;Therapist;Mental Health Nurse;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Agree,Equally harmful & helpful,"ADHD is a multifaceted condition impacting daily life, requiring tailored approaches & accommodations for individuals to thrive."
100,25 - 34,Male,Doctorate,United States,Therapist;Qualified Teacher;Counselling Psychologist;General Practitioner;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Strongly Agree,Agree,Equally harmful & helpful,"ADHD is a complex neurodevelopmental disorder affecting focus, impulsivity & hyperactivity, requiring understanding & support."
101,45 - 54,Female,Doctorate,United Kingdom,Clinical Psychologist;Therapist;,B) Sometimes overused socially/in the workplace/in education settings,Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Agree,Disagree,Mostly harmful,"I think ADHD isn’t a lack of focus but a difference in how focus works. With proper support, it’s shouldn't be perceived as a flaw."
102,25 - 34,Female,Bachelors degree,United States,General Practitioner;Consultant Psychiatrist;Therapist;Clinical Psychologist;Counselling Psychologist;,C) Both of the above (A & B),Strongly Agree,Formal medical diagnosis,Agree,Disagree,Strongly Disagree,Mostly harmful,"The condition needs to be diagnosed by a medical practinioner like psychiatrists or, neurologists."
103,45 - 54,Female,Doctorate,United States,Therapist;General Practitioner;Counselling Psychologist;Life Coach;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Strongly Agree,Mostly helpful,"ADHD is a neurodiverse condition that affects individuals uniquely, requiring compassion, awareness, and personalized support."
104,25 - 34,Male,Masters / Postgraduate degree,United States,Consultant Psychiatrist;,C) Both of the above (A & B),Strongly Agree,Formal medical diagnosis,Strongly Disagree,Strongly Disagree,Strongly Disagree,Mostly harmful,"As an individual diagnosed with ADHD, i am unable to be attentive for long periods of time. It has affected the quality of my life."
105,25 - 34,Male,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United Kingdom,Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;,D) Neither,Neither Agree nor Disagree,Formal medical diagnosis,Disagree,Strongly Disagree,Strongly Disagree,Equally harmful & helpful,I think ADHD can make it difficult to concentrate on certain tasks. I think medication can be helpful for those with the condition.
106,65 and over,Female,Bachelors degree,United Kingdom,General Practitioner;Consultant Psychiatrist;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Strongly Agree,Strongly Agree,Strongly Agree,Equally harmful & helpful,I think it can be somewhat difficult to differentiate between ADHD as a medical condition and challenging behaviour due to other causes. 
107,25 - 34,Female,Bachelors degree,United States,Consultant Psychiatrist;General Practitioner;Clinical Psychologist;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Agree,Mostly helpful,ADHD is not a laziness behavior and when an early diagnosis is carried out would help in sorting out this mental health problem
108,25 - 34,Female,Bachelors degree,United States,General Practitioner;,C) Both of the above (A & B),Strongly Disagree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Disagree,Neither Agree nor Disagree,Equally harmful & helpful,"ADHD is a real, often misunderstood condition that affects focus, impulse control, and energy—support and awareness make a big difference.
"
109,45 - 54,Female,Bachelors degree,United States,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;,B) Sometimes overused socially/in the workplace/in education settings,Disagree,Formal medical diagnosis,Agree,Agree,Disagree,Equally harmful & helpful,"ADHD diagnosis is a way to help suffering individuals to achieve their full potential. Bring resources, not stigma. Be intentional!"
110,45 - 54,Male,Doctorate,United States,Consultant Psychiatrist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Strongly Agree,Agree,Equally harmful & helpful,"ADHD is real and complex—it's both a valid medical condition and a socially shaped experience, not a one-size-fits-all label.




"
111,25 - 34,Female,Masters / Postgraduate degree,United States,Clinical Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Agree,Mostly harmful,"ADHD is a neurodevelopmental disorder that is commonly misconceived, which affects children and adults.
"
112,18 - 24,Male,Bachelors degree,United States,Consultant Psychiatrist;Therapist;Counselling Psychologist;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Strongly Agree,Agree,Equally harmful & helpful,"ADHD is a complex condition that requires understanding, patience, and personalized support to help individuals reach their full potential."
115,45 - 54,Male,Bachelors degree,United States,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;,C) Both of the above (A & B),Agree,Formal medical diagnosis,Agree,Agree,Agree,Mostly helpful,"ADHD is serious and can impact lives. Only medical pros should decide who gets that label, not just anyone."
116,35 - 44,Female,Bachelors degree,United Kingdom,Clinical Psychologist;Consultant Psychiatrist;,C) Both of the above (A & B),Strongly Agree,Social Construct,Strongly Agree,Strongly Agree,Agree,Equally harmful & helpful,I think ADHD has become both a trend and a tool for the powers that be 
117,25 - 34,Male,Masters / Postgraduate degree,United Kingdom,Therapist;Counselling Psychologist;,B) Sometimes overused socially/in the workplace/in education settings,Agree,Formal medical diagnosis,Neither Agree nor Disagree,Agree,Agree,Mostly helpful,"ADHD is real and complex, it affects focus, impulse control, and daily life, but with support, people can thrive."
118,25 - 34,Female,GCSE (UK) / Level 2 equivalent (UK) / High School Diploma (US),United States,Consultant Psychiatrist;Clinical Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Agree,Formal medical diagnosis,Strongly Agree,Strongly Disagree,Strongly Disagree,Mostly helpful,I think ADHD was misdiagnosed to often w/ children who didn't have a disorder but who were just normal active kids specifically boys. 
119,18 - 24,Female,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United Kingdom,Therapist;Counsellor;Counselling Psychologist;Clinical Psychologist;Consultant Psychiatrist;General Practitioner;,C) Both of the above (A & B),Strongly Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Disagree,I am unsure,"I understand that ADHD is a neurodevelopmental disorder, and is not just about being easily distracted or hyperactive."
120,35 - 44,Female,Masters / Postgraduate degree,United States,Consultant Psychiatrist;Clinical Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Strongly Agree,Agree,Equally harmful & helpful,"ADHD is real, diverse, and needs support.
"
122,35 - 44,Male,Masters / Postgraduate degree,United States,Clinical Psychologist;,A) Sometimes misused and applied to individuals who do not meet medical criteria,Strongly Agree,Formal medical diagnosis,Disagree,Strongly Disagree,Disagree,Mostly helpful,ADHD is over diagnosed in America.
123,45 - 54,Female,Bachelors degree,United States,General Practitioner;,C) Both of the above (A & B),Strongly Agree,Social Construct,Strongly Agree,Strongly Disagree,Strongly Agree,Mostly helpful,Everyone now claims to have #ADHD because it's considered a disability and allows them to get away with stuff without being held accountable
124,65 and over,Female,Bachelors degree,United Kingdom,Clinical Psychologist;Consultant Psychiatrist;,B) Sometimes overused socially/in the workplace/in education settings,Agree,Formal medical diagnosis,Neither Agree nor Disagree,Agree,Disagree,Mostly helpful,My views about ADHD are mostly based on information obtained from television documentaries. This is a significant health and social probem.
125,25 - 34,Female,Masters / Postgraduate degree,United States,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Strongly Agree,Disagree,Equally harmful & helpful," ADHD is a complex neurodevelopmental condition. It's a real diagnosis, but how it's understood & supported really differs in society."
126,25 - 34,Male,Bachelors degree,United Kingdom,Consultant Psychiatrist;General Practitioner;,D) Neither,Agree,Formal medical diagnosis,Strongly Disagree,Neither Agree nor Disagree,Strongly Disagree,I am unsure,It's very difficult to obtain a diagnosis due to long waiting lists and the lengthy overall process. I believe I have ADHD 
128,18 - 24,Male,Bachelors degree,United States,Clinical Psychologist;Consultant Psychiatrist;Therapist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Disagree,Agree,Neither Agree nor Disagree,Equally harmful & helpful,ADHD is a different way of thinking and is not just a form of distraction and it is full of creativity and energy.
129,55 - 64,Male,Masters / Postgraduate degree,United States,Consultant Psychiatrist;Clinical Psychologist;Counselling Psychologist;,C) Both of the above (A & B),Agree,Formal medical diagnosis,Strongly Disagree,Neither Agree nor Disagree,Strongly Agree,Mostly helpful,"ADHD is real and make life hard sometimes but with help and support, people can still do amazing things"
131,35 - 44,Female,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United Kingdom,General Practitioner;Consultant Psychiatrist;Therapist;Clinical Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Agree,Agree,Mostly harmful,My views of ADHD are that its been overly diagnosed and too many people blame things oike ADHD as just bad behaviour/ lack of boundaries. 
132,35 - 44,Female,Doctorate,United States,Consultant Psychiatrist;Clinical Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Strongly Agree,Neither Agree nor Disagree,Equally harmful & helpful,"ADHD is real and challenging. It affects focus, emotions, and energy. With understanding and support, people can truly thrive"
134,25 - 34,Female,Bachelors degree,United States,General Practitioner;Consultant Psychiatrist;Clinical Psychologist;Mental Health Nurse;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Agree,Strongly Agree,Disagree,Mostly harmful,"ADHD is real, messy and often misunderstood, SUPPORT MATTERS"
135,55 - 64,Female,Bachelors degree,United States,Counselling Psychologist;Consultant Psychiatrist;Clinical Psychologist;,C) Both of the above (A & B),Neither Agree nor Disagree,Formal medical diagnosis,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,I am unsure,ADHD can make focus hard but does not mean one is lazy. They just need a bit more time support and understanding
136,25 - 34,Female,Masters / Postgraduate degree,United States,Clinical Psychologist;Consultant Psychiatrist;Counselling Psychologist;,C) Both of the above (A & B),Agree,Both a Formal Medical Diagnosis and a Social Construct depending upon the context,Neither Agree nor Disagree,Agree,Disagree,Equally harmful & helpful,ADHD is a neurological dissorder that affects the levels of focus of various activities
137,45 - 54,Female,A level (UK) / Level 3 equivalent (UK) / AP (Advanced Placement) (US),United Kingdom,Clinical Psychologist;Consultant Psychiatrist;General Practitioner;,A) Sometimes misused and applied to individuals who do not meet medical criteria,Agree,Formal medical diagnosis,Disagree,Disagree,Neither Agree nor Disagree,Equally harmful & helpful,"I believe that awareness has grown in recent years, and people with ADHD recognise it’s their superpower. Schools support needed "
